,AcX,AcY,AcZ,GyX,GyY,GyZ
482970141,-10,,,970141,,
72097869,-60,,,97869,,
333669459,-11,,,669459,,
4627118957,-11,,,7118957,,
112188322,-17,,,188322,,
432780528,-16,,,780528,,
23026720,-88,,,26720,,
53207135,-75,,,07135,,
065614376,-10,,,614376,,
673359804,-12,,,359804,,
62878004,-95,,,78004,,
384010154,-30,,,010154,,
123836278,-17,,,836278,,
862014949,-11,,,014949,,
312129945,-12,,,129945,,
642025944,-11,,,025944,,
221535840,-15,,,535840,,
61461063,-98,,,61063,,
283499104,-10,,,499104,,
474087606,-12,,,087606,,
253629642,-32,,,629642,,
355654432,-20,,,654432,,
013954454,-14,,,954454,,
883213720,-13,,,213720,,
143309936,-20,,,309936,,
152886912,-17,,,886912,,
953134280,-15,,,134280,,
603300143,-10,,,300143,,
832483576,-11,,,483576,,
722487266,-14,,,487266,,
442485728,-14,,,485728,,
572570881,-16,,,570881,,
912827684,-18,,,827684,,
732462482,-16,,,462482,,
904181352,-19,,,181352,,
902924210,-10,,,924210,,
92113333,-68,,,13333,,
123949784,-24,,,949784,,
152330763,-24,,,330763,,
603768646,-15,,,768646,,
623132649,-11,,,132649,,
02519151,-77,,,19151,,
42745125,-49,,,45125,,
094374439,-24,,,374439,,
842810680,-26,,,810680,,
453336530,-17,,,336530,,
522343746,-14,,,343746,,
054741252,-26,,,741252,,
31496564026,-12,,,96564026,,
103899318,-19,,,899318,,
862896637,-24,,,896637,,
572711338,-20,,,711338,,
502491516,-21,,,491516,,
703079557,-17,,,079557,,
223270870,-14,,,270870,,
45303969239,-33,,,03969239,,
802765133,-29,,,765133,,
072266330,-19,,,266330,,
602000354,-19,,,000354,,
051772992,-17,,,772992,,
601605065,-16,,,605065,,
753740356,-24,,,740356,,
544366836,-23,,,366836,,
993000216,-21,,,000216,,
523104255,-18,,,104255,,
612522482,-13,,,522482,,
432241644,-14,,,241644,,
343725856,-14,,,725856,,
672780070,-14,,,780070,,
712721883,-13,,,721883,,
994767245,-22,,,767245,,
605569368,-24,,,569368,,
054382192,-32,,,382192,,
043345251,-21,,,345251,,
103314668,-22,,,314668,,
00575676337210,-44,,,75676337210,,
605106453,-34,,,106453,,
883971155,-24,,,971155,,
924152262,-20,,,152262,,
453165267,-17,,,165267,,
413456099,-17,,,456099,,
24302773056230,-12,,,02773056230,,
865709977,-13,,,709977,,
144765472,-14,,,765472,,
464144935,-16,,,144935,,
043555291,-11,,,555291,,
395339683,-10,,,339683,,
385436672,-13,,,436672,,
923143081,-13,,,143081,,
15282880011430,-18,,,82880011430,,
142967970,-36,,,967970,,
202716770,-27,,,716770,,
503194892,-23,,,194892,,
733077844,-19,,,077844,,
406872671,-20,,,872671,,
792728008,-17,,,728008,,
14282068551410,-16,,,82068551410,,
192555192,-22,,,555192,,
782397118,-36,,,397118,,
663448989,-28,,,448989,,
983362527,-25,,,362527,,
883354104,-30,,,354104,,
89423788527400,-15,,,23788527400,,
70254471855560,-12,,,54471855560,,
133349988,-16,,,349988,,
044028991,-17,,,028991,,
446934096,-18,,,934096,,
126724972,-17,,,724972,,
706977698,-21,,,977698,,
42550170852780,-25,,,50170852780,,
364213616106600,-19,,,213616106600,,
03239029,-83,,,39029,,
32509345,-20,,,09345,,
069769-279487-15,353,,,769-279487-15,,
3533805-119536-30,158,,,3805-119536-30,,
3753743-193706-77,197,,,3743-193706-77,,
3787719-160626-22,126,,,7719-160626-22,,
3911730-221632-25,247,,,1730-221632-25,,
3941870-210856-82,302,,,1870-210856-82,,
3978742-96797-71,241,,,8742-96797-71,,
3981745-193736-40,261,,,1745-193736-40,,
3987747-127945-113,265,,,7747-127945-113,,
3997670-181878-103,273,,,7670-181878-103,,
3996780-299899-80,212,,,6780-299899-80,,
3989805-223969-55,243,,,9805-223969-55,,
3995739-1771018-91,277,,,5739-1771018-91,,
3986745-1001114-68,272,,,6745-1001114-68,,
3992748-1131061-76,246,,,2748-1131061-76,,
3980751-1491248-113,264,,,0751-1491248-113,,
3995729-1581217-85,239,,,5729-1581217-85,,
3982762-1171193-56,279,,,2762-1171193-56,,
3988768-1041289-73,251,,,8768-1041289-73,,
3998676-1331433-92,237,,,8676-1331433-92,,
3995755-2311408-84,240,,,5755-2311408-84,,
3988773-1911498-56,280,,,8773-1911498-56,,
3989777-1411641-82,261,,,9777-1411641-82,,
3992768-1301646-64,231,,,2768-1301646-64,,
3990723-1391773-83,239,,,0723-1391773-83,,
3990742-1781831-76,247,,,0742-1781831-76,,
3986771-1541901-76,257,,,6771-1541901-76,,
3989773-1211975-79,245,,,9773-1211975-79,,
3991753-1202047-78,239,,,1753-1202047-78,,
3991743-1522107-74,235,,,1743-1522107-74,,
3989765-1652170-73,252,,,9765-1652170-73,,
3993774-1352240-78,244,,,3774-1352240-78,,
3996764-1082309-79,232,,,6764-1082309-79,,
3993751-1192376-76,226,,,3751-1192376-76,,
3991751-1422436-76,238,,,1751-1422436-76,,
3989758-1472500-78,245,,,9758-1472500-78,,
3988762-1292566-85,233,,,8762-1292566-85,,
3990752-1202630-85,220,,,0752-1202630-85,,
3992751-1272689-79,220,,,2751-1272689-79,,
3986760-1342751-79,228,,,6760-1342751-79,,
3985762-1272812-81,229,,,5762-1272812-81,,
3987755-1172875-86,217,,,7755-1172875-86,,
3993755-1232932-82,214,,,3755-1232932-82,,
3994757-1372991-80,213,,,4757-1372991-80,,
3992763-1333052-79,219,,,2763-1333052-79,,
3992762-1163118-82,213,,,2762-1163118-82,,
3993755-1113177-87,206,,,3755-1113177-87,,
3994758-1343238-85,201,,,4758-1343238-85,,
3992766-1383293-82,204,,,2766-1383293-82,,
3987765-1143356-83,214,,,7765-1143356-83,,
3988755-953417-89,207,,,8755-953417-89,,
3988748-1213469-88,195,,,8748-1213469-88,,
3995759-1443523-84,188,,,5759-1443523-84,,
3991763-1223587-81,194,,,1763-1223587-81,,
3992750-893651-84,195,,,2750-893651-84,,
3992739-963704-86,196,,,2739-963704-86,,
3996741-1253755-87,195,,,6741-1253755-87,,
3995751-1313810-86,185,,,5751-1313810-86,,
3994741-1013871-84,172,,,4741-1013871-84,,
3989732-873930-86,181,,,9732-873930-86,,
3991730-1193972-85,177,,,1730-1193972-85,,
3986756-1544023-82,181,,,6756-1544023-82,,
3986761-1034081-88,185,,,6761-1034081-88,,
3988739-514146-94,174,,,8739-514146-94,,
3993726-724191-93,158,,,3726-724191-93,,
3990725-1104234-91,165,,,0725-1104234-91,,
3992739-1124286-91,160,,,2739-1124286-91,,
3988728-864339-91,161,,,8728-864339-91,,
3989719-844392-89,160,,,9719-844392-89,,
3985724-1044437-93,165,,,5724-1044437-93,,
3990729-1044483-97,154,,,0729-1044483-97,,
3993729-764538-94,139,,,3729-764538-94,,
3996712-654584-91,146,,,6712-654584-91,,
3989711-964622-97,163,,,9711-964622-97,,
3990714-1164659-93,157,,,0714-1164659-93,,
3991723-934710-100,141,,,1723-934710-100,,
3990708-534761-98,136,,,0708-534761-98,,
3994692-634797-100,125,,,4692-634797-100,,
4000686-994832-96,123,,,0686-994832-96,,
3991693-1104873-91,135,,,1693-1104873-91,,
3990694-824920-94,141,,,0694-824920-94,,
3991690-734961-98,144,,,1690-734961-98,,
3987689-884996-105,135,,,7689-884996-105,,
3987683-875037-103,132,,,7683-875037-103,,
3989686-645078-104,118,,,9686-645078-104,,
3991675-715111-101,114,,,1675-715111-101,,
3991679-955143-97,120,,,1679-955143-97,,
3990686-875182-98,128,,,0686-875182-98,,
3990679-635218-103,138,,,0679-635218-103,,
3994667-565253-105,124,,,4667-565253-105,,
3992659-745281-108,110,,,2659-745281-108,,
3991659-955306-103,113,,,1659-955306-103,,
3988667-875338-103,119,,,8667-875338-103,,
3992655-625369-106,128,,,2655-625369-106,,
3993645-585398-107,123,,,3645-585398-107,,
3994635-755423-107,114,,,4635-755423-107,,
3992639-785448-106,116,,,2639-785448-106,,
3991639-735473-104,118,,,1639-735473-104,,
3988642-695496-106,118,,,8642-695496-106,,
3989631-615521-107,122,,,9631-615521-107,,
3991625-615544-107,115,,,1625-615544-107,,
3990617-705565-109,123,,,0617-705565-109,,
3991617-815580-109,119,,,1617-815580-109,,
3997604-685600-111,124,,,7604-685600-111,,
3990602-485626-115,123,,,0602-485626-115,,
3993592-635637-115,125,,,3592-635637-115,,
3992603-1065648-112,123,,,2603-1065648-112,,
3992614-895667-106,130,,,2614-895667-106,,
3992601-295694-111,133,,,2601-295694-111,,
3996573-295710-113,127,,,6573-295710-113,,
3999568-825717-111,129,,,9568-825717-111,,
3990576-975729-113,138,,,0576-975729-113,,
3991577-765750-114,139,,,1577-765750-114,,
3989572-605764-115,135,,,9572-605764-115,,
3994567-705774-115,134,,,4567-705774-115,,
3995560-835781-114,140,,,5560-835781-114,,
3992566-815790-113,143,,,2566-815790-113,,
3988563-645809-116,148,,,8563-645809-116,,
3991552-505819-117,145,,,1552-505819-117,,
3993549-805822-118,145,,,3549-805822-118,,
3989565-1105829-116,156,,,9565-1105829-116,,
3986574-765848-117,161,,,6574-765848-117,,
3987554-295863-115,163,,,7554-295863-115,,
3991531-415864-118,168,,,1531-415864-118,,
3995537-885862-120,169,,,5537-885862-120,,
3987549-995863-118,169,,,7549-995863-118,,
3985554-665875-117,172,,,5554-665875-117,,
3988543-465882-118,177,,,8543-465882-118,,
3989530-595882-120,186,,,9530-595882-120,,
3989523-835879-117,187,,,9523-835879-117,,
3988533-825889-119,190,,,8533-825889-119,,
3989529-575896-117,192,,,9529-575896-117,,
3990520-635893-117,193,,,0520-635893-117,,
3989516-905893-116,197,,,9516-905893-116,,
3990531-925891-114,204,,,0531-925891-114,,
3988536-625897-117,205,,,8536-625897-117,,
3988527-385898-119,207,,,8527-385898-119,,
3987516-515896-119,210,,,7516-515896-119,,
3986518-835893-119,219,,,6518-835893-119,,
3988524-905890-117,226,,,8524-905890-117,,
3988528-775890-119,230,,,8528-775890-119,,
3990524-655892-120,231,,,0524-655892-120,,
3988519-625887-120,238,,,8519-625887-120,,
3988519-575891-120,243,,,8519-575891-120,,
3987513-575889-120,249,,,7513-575889-120,,
3988515-715886-118,253,,,8515-715886-118,,
3989521-935878-119,257,,,9521-935878-119,,
3985531-965875-118,258,,,5531-965875-118,,
3987530-645881-117,263,,,7530-645881-117,,
3988515-375880-118,271,,,8515-375880-118,,
3988507-465878-121,272,,,8507-465878-121,,
3988513-945864-118,276,,,8513-945864-118,,
3988526-1245854-118,279,,,8526-1245854-118,,
3982550-985848-114,273,,,2550-985848-114,,
3990542-555854-114,284,,,0542-555854-114,,
3986522-455850-116,294,,,6522-455850-116,,
3990525-565839-118,302,,,0525-565839-118,,
3987528-895819-120,296,,,7528-895819-120,,
3990541-1175811-118,299,,,0541-1175811-118,,
3985552-925804-117,298,,,5552-925804-117,,
3986550-595799-116,305,,,6550-595799-116,,
3986542-645781-114,308,,,6542-645781-114,,
3983539-765763-113,317,,,3539-765763-113,,
3986541-835753-115,326,,,6541-835753-115,,
3987557-1005737-117,316,,,7557-1005737-117,,
3989565-945729-116,315,,,9565-945729-116,,
3988570-755713-115,318,,,8570-755713-115,,
3987568-735698-115,324,,,7568-735698-115,,
3987566-805674-110,327,,,7566-805674-110,,
3985569-845655-109,335,,,5569-845655-109,,
3984579-885643-115,334,,,4579-885643-115,,
3984581-875624-115,326,,,4581-875624-115,,
3985582-885609-113,329,,,5582-885609-113,,
3983590-855585-112,339,,,3590-855585-112,,
3984589-805568-113,341,,,4589-805568-113,,
3983593-815547-113,342,,,3593-815547-113,,
3983595-855523-113,347,,,3595-855523-113,,
3985604-855498-114,342,,,5604-855498-114,,
3987611-765475-114,335,,,7611-765475-114,,
3983617-535458-110,334,,,3617-535458-110,,
3985626-135454-108,345,,,5626-135454-108,,
3989610-165424-108,349,,,9610-165424-108,,
3987598-1085398-115,348,,,7598-1085398-115,,
3986620-1745378-113,341,,,6620-1745378-113,,
3984656-1285365-109,341,,,4656-1285365-109,,
3983657-245361-108,338,,,3657-245361-108,,
398763985346-107,337,,,763985346-107,,
3989626-605335-108,342,,,9626-605335-108,,
3988636-1435305-108,343,,,8636-1435305-108,,
3982662-1465292-108,340,,,2662-1465292-108,,
3982671-815283-109,336,,,2671-815283-109,,
3988660-495267-106,338,,,8660-495267-106,,
3986651-675251-106,340,,,6651-675251-106,,
3986653-965229-105,338,,,6653-965229-105,,
3986665-1145206-104,336,,,6665-1145206-104,,
3989680-1075185-105,336,,,9680-1075185-105,,
3986682-835170-104,335,,,6682-835170-104,,
3989678-695148-103,334,,,9678-695148-103,,
3990670-785120-106,327,,,0670-785120-106,,
3985681-1015091-107,321,,,5681-1015091-107,,
3983700-1025062-104,321,,,3700-1025062-104,,
3986704-815034-101,326,,,6704-815034-101,,
3989701-784999-102,323,,,9701-784999-102,,
3987695-954963-104,325,,,7695-954963-104,,
3988709-1044926-102,316,,,8709-1044926-102,,
3985713-994889-101,313,,,5713-994889-101,,
3989715-924852-100,307,,,9715-924852-100,,
3989715-914815-102,312,,,9715-914815-102,,
3989718-954777-100,306,,,9718-954777-100,,
3990727-984736-98,303,,,0727-984736-98,,
3990730-974696-98,302,,,0730-974696-98,,
3988725-864653-97,298,,,8725-864653-97,,
3987720-864609-96,297,,,7720-864609-96,,
3987730-1014559-97,295,,,7730-1014559-97,,
3992738-1094512-97,289,,,2738-1094512-97,,
3989741-944469-95,289,,,9741-944469-95,,
3989735-854422-94,287,,,9735-854422-94,,
3989734-984374-95,286,,,9734-984374-95,,
3987736-1094322-95,279,,,7736-1094322-95,,
3987741-1034273-95,277,,,7741-1034273-95,,
3990739-1004217-94,275,,,0739-1004217-94,,
3984741-1104162-94,275,,,4741-1104162-94,,
3982746-1154107-96,271,,,2746-1154107-96,,
3985746-1044056-96,268,,,5746-1044056-96,,
3991748-954000-91,265,,,1748-954000-91,,
3989743-1013944-91,264,,,9743-1013944-91,,
3989741-1113886-90,264,,,9741-1113886-90,,
3990748-1143827-92,259,,,0748-1143827-92,,
3992754-1113771-92,250,,,2754-1113771-92,,
3993753-1053714-92,246,,,3753-1053714-92,,
3990749-1023653-89,247,,,0749-1023653-89,,
3988753-1093593-89,244,,,8753-1093593-89,,
3988752-1173529-89,243,,,8752-1173529-89,,
3988753-1153467-87,234,,,8753-1153467-87,,
3988756-1123408-87,235,,,8756-1123408-87,,
3987752-1163341-83,233,,,7752-1163341-83,,
3991756-1143274-86,230,,,1756-1143274-86,,
3989749-1113208-87,230,,,9749-1113208-87,,
3988752-1203138-89,225,,,8752-1203138-89,,
3987750-1343070-87,221,,,7750-1343070-87,,
3989753-1363004-86,220,,,9753-1363004-86,,
3983756-1262937-83,220,,,3756-1262937-83,,
3987755-1112871-85,219,,,7755-1112871-85,,
3989751-1132799-83,217,,,9751-1132799-83,,
3988747-1312726-82,216,,,8747-1312726-82,,
3989751-1382653-81,213,,,9751-1382653-81,,
3990757-1282585-81,213,,,0757-1282585-81,,
3988752-1192516-81,212,,,8752-1192516-81,,
3990742-1312442-79,208,,,0742-1312442-79,,
3991748-1432368-78,208,,,1748-1432368-78,,
3989747-1392302-79,204,,,9747-1392302-79,,
3986745-1292234-77,204,,,6745-1292234-77,,
3989747-1322158-77,200,,,9747-1322158-77,,
3990749-1412086-75,197,,,0749-1412086-75,,
3988754-1412013-74,196,,,8754-1412013-74,,
3988757-1381942-76,196,,,8757-1381942-76,,
3987748-1501866-76,190,,,7748-1501866-76,,
3992754-1561791-75,191,,,2754-1561791-75,,
3988761-1371724-74,186,,,8761-1371724-74,,
3989747-1241648-73,188,,,9747-1241648-73,,
3994746-1471573-73,191,,,4746-1471573-73,,
3992752-1661499-72,189,,,2752-1661499-72,,
3987756-1521428-71,187,,,7756-1521428-71,,
3987751-1341358-70,188,,,7751-1341358-70,,
3989736-1501280-70,188,,,9736-1501280-70,,
3988742-1691203-71,186,,,8742-1691203-71,,
3986756-1601131-69,185,,,6756-1601131-69,,
3992750-1451058-68,184,,,2750-1451058-68,,
3989746-151981-67,187,,,9746-151981-67,,
3991745-165913-65,183,,,1745-165913-65,,
3988746-168842-66,184,,,8746-168842-66,,
3990745-162772-66,180,,,0745-162772-66,,
3993741-163703-66,179,,,3741-163703-66,,
3992738-169629-64,178,,,2738-169629-64,,
3993741-170560-62,179,,,3741-170560-62,,
3990740-165490-62,179,,,0740-165490-62,,
3993743-165421-61,182,,,3743-165421-61,,
3989741-174350-60,177,,,9741-174350-60,,
3983747-179280-57,184,,,3747-179280-57,,
3992748-171212-72,172,,,2748-171212-72,,
3989738-149152-69,163,,,9738-149152-69,,
3988720-16977-59,166,,,8720-16977-59,,
3992743-2251-52,189,,,2743-2251-52,,
3985771-216-59-57,205,,,5771-216-59-57,,
3992753-143-116-59,178,,,2753-143-116-59,,
3987728-127-178-58,176,,,7728-127-178-58,,
3992725-210-265-56,171,,,2725-210-265-56,,
3988757-242-333-51,178,,,8757-242-333-51,,
3983762-180-392-51,188,,,3762-180-392-51,,
3990740-138-447-59,188,,,0740-138-447-59,,
3994725-183-522-55,176,,,4725-183-522-55,,
3991743-237-593-55,169,,,1743-237-593-55,,
3985761-212-655-51,178,,,5761-212-655-51,,
3988757-161-707-49,188,,,8757-161-707-49,,
3990740-170-771-51,193,,,0740-170-771-51,,
3990741-215-839-54,184,,,0741-215-839-54,,
3991749-216-899-53,178,,,1749-216-899-53,,
3988751-184-956-51,177,,,8751-184-956-51,,
3989742-183-1017-50,187,,,9742-183-1017-50,,
3988739-213-1084-48,188,,,8739-213-1084-48,,
3990750-221-1146-49,184,,,0750-221-1146-49,,
3988752-196-1199-50,194,,,8752-196-1199-50,,
3991744-185-1258-45,196,,,1744-185-1258-45,,
3988735-202-1320-47,197,,,8735-202-1320-47,,
3987734-210-1378-51,192,,,7734-210-1378-51,,
3993747-212-1433-48,189,,,3747-212-1433-48,,
3992754-221-1492-43,186,,,2754-221-1492-43,,
3991754-208-1544-43,191,,,1754-208-1544-43,,
3991742-187-1594-44,201,,,1742-187-1594-44,,
3991737-206-1650-48,198,,,1737-206-1650-48,,
3991737-236-1707-47,198,,,1737-236-1707-47,,
3991750-222-1755-44,197,,,1750-222-1755-44,,
3990750-198-1801-44,208,,,0750-198-1801-44,,
3992744-207-1855-47,206,,,2744-207-1855-47,,
3994745-231-1907-46,200,,,4745-231-1907-46,,
3992757-235-1955-44,199,,,2757-235-1955-44,,
3989761-216-1999-44,203,,,9761-216-1999-44,,
3986750-200-2041-43,212,,,6750-200-2041-43,,
3985740-209-2090-46,219,,,5740-209-2090-46,,
3986739-236-2138-46,210,,,6739-236-2138-46,,
3989756-241-2178-45,207,,,9756-241-2178-45,,
3991765-220-2215-42,216,,,1765-220-2215-42,,
3989755-208-2256-43,225,,,9755-208-2256-43,,
3991749-224-2300-43,217,,,1749-224-2300-43,,
3993748-232-2338-43,221,,,3748-232-2338-43,,
3992745-224-2374-43,226,,,2745-224-2374-43,,
3995741-224-2410-43,225,,,5741-224-2410-43,,
3991742-234-2448-42,227,,,1742-234-2448-42,,
3989756-235-2485-42,227,,,9756-235-2485-42,,
3988759-226-2517-42,227,,,8759-226-2517-42,,
3988750-221-2552-42,235,,,8750-221-2552-42,,
3988743-224-2583-41,233,,,8743-224-2583-41,,
3990740-229-2618-41,234,,,0740-229-2618-41,,
3988743-243-2648-42,235,,,8743-243-2648-42,,
3989755-246-2680-41,234,,,9755-246-2680-41,,
3988764-229-2706-41,239,,,8764-229-2706-41,,
3987754-213-2731-41,244,,,7754-213-2731-41,,
3989741-223-2762-40,249,,,9741-223-2762-40,,
3988745-236-2785-40,245,,,8745-236-2785-40,,
3991748-243-2817-39,251,,,1748-243-2817-39,,
3991753-240-2843-41,252,,,1753-240-2843-41,,
3988752-221-2865-39,256,,,8752-221-2865-39,,
3990746-208-2885-39,253,,,0746-208-2885-39,,
3990740-230-2916-38,255,,,0740-230-2916-38,,
3988749-254-2942-37,257,,,8749-254-2942-37,,
3988760-240-2964-39,265,,,8760-240-2964-39,,
3988755-216-2982-38,264,,,8755-216-2982-38,,
3988746-228-3004-38,261,,,8746-228-3004-38,,
3991741-246-3026-36,267,,,1741-246-3026-36,,
3990746-237-3042-37,273,,,0746-237-3042-37,,
3985738-219-3058-39,280,,,5738-219-3058-39,,
3988731-228-3077-38,273,,,8731-228-3077-38,,
3990743-249-3096-35,274,,,0743-249-3096-35,,
3989745-244-3111-37,281,,,9745-244-3111-37,,
3989742-224-3126-39,289,,,9742-224-3126-39,,
3991735-227-3142-39,286,,,1735-227-3142-39,,
3991738-244-3159-37,285,,,1738-244-3159-37,,
3988735-244-3170-35,290,,,8735-244-3170-35,,
3989734-229-3177-34,291,,,9734-229-3177-34,,
3987727-230-3188-37,296,,,7727-230-3188-37,,
3989731-240-3202-38,290,,,9731-240-3202-38,,
3991735-241-3213-35,290,,,1735-241-3213-35,,
3988732-230-3220-34,294,,,8732-230-3220-34,,
3990722-224-3226-34,302,,,0722-224-3226-34,,
3989720-236-3235-35,304,,,9720-236-3235-35,,
3986727-247-3244-35,307,,,6727-247-3244-35,,
3988725-237-3245-34,307,,,8725-237-3245-34,,
3990720-222-3249-35,310,,,0720-222-3249-35,,
3990710-226-3253-35,312,,,0710-226-3253-35,,
3988718-245-3257-34,310,,,8718-245-3257-34,,
3987728-244-3257-35,311,,,7728-244-3257-35,,
3986726-223-3257-34,315,,,6726-223-3257-34,,
3986711-218-3257-34,320,,,6711-218-3257-34,,
3989705-235-3259-33,319,,,9705-235-3259-33,,
3990710-244-3259-33,316,,,0710-244-3259-33,,
3991709-233-3253-33,319,,,1709-233-3253-33,,
3991704-224-3247-34,322,,,1704-224-3247-34,,
3989702-233-3246-32,325,,,9702-233-3246-32,,
3989708-240-3242-30,330,,,9708-240-3242-30,,
3989702-230-3236-32,328,,,9702-230-3236-32,,
3988691-220-3225-33,329,,,8691-220-3225-33,,
3990691-228-3221-32,330,,,0691-228-3221-32,,
3988691-241-3218-31,334,,,8691-241-3218-31,,
3985695-238-3210-31,333,,,5695-238-3210-31,,
3985697-223-3196-30,333,,,5697-223-3196-30,,
3985681-221-3186-32,333,,,5681-221-3186-32,,
3989680-234-3178-32,334,,,9680-234-3178-32,,
3992680-240-3167-30,336,,,2680-240-3167-30,,
3993675-230-3153-30,339,,,3675-230-3153-30,,
3992673-223-3135-30,340,,,2673-223-3135-30,,
3986669-225-3127-31,339,,,6669-225-3127-31,,
3986670-232-3116-30,340,,,6670-232-3116-30,,
3987670-236-3104-31,335,,,7670-236-3104-31,,
3985670-231-3086-27,341,,,5670-231-3086-27,,
3987668-219-3068-28,345,,,7668-219-3068-28,,
3986656-222-3054-29,344,,,6656-222-3054-29,,
3988656-237-3041-31,344,,,8656-237-3041-31,,
3986661-235-3026-30,345,,,6661-235-3026-30,,
3989657-222-3008-30,341,,,9657-222-3008-30,,
3990649-218-2989-29,340,,,0649-218-2989-29,,
3993652-228-2975-29,343,,,3652-228-2975-29,,
3988652-232-2961-29,343,,,8652-232-2961-29,,
3990649-224-2943-30,343,,,0649-224-2943-30,,
3989646-221-2927-29,340,,,9646-221-2927-29,,
3989645-226-2910-28,337,,,9645-226-2910-28,,
3988645-230-2891-28,341,,,8645-230-2891-28,,
3984641-228-2876-28,342,,,4641-228-2876-28,,
3988636-223-2857-28,347,,,8636-223-2857-28,,
3987631-224-2843-30,344,,,7631-224-2843-30,,
3986634-226-2825-31,344,,,6634-226-2825-31,,
3985630-224-2807-30,341,,,5630-224-2807-30,,
3986628-223-2788-32,343,,,6628-223-2788-32,,
3989628-226-2771-31,346,,,9628-226-2771-31,,
3989629-222-2749-30,341,,,9629-222-2749-30,,
3988622-219-2732-30,343,,,8622-219-2732-30,,
3986623-223-2711-32,343,,,6623-223-2711-32,,
3989615-222-2693-32,341,,,9615-222-2693-32,,
3987612-220-2673-29,341,,,7612-220-2673-29,,
3989614-221-2652-29,345,,,9614-221-2652-29,,
3986615-223-2636-29,342,,,6615-223-2636-29,,
3986613-220-2614-31,336,,,6613-220-2614-31,,
3989608-219-2591-31,337,,,9608-219-2591-31,,
3991612-222-2574-30,340,,,1612-222-2574-30,,
3990607-222-2552-32,340,,,0607-222-2552-32,,
3989602-217-2531-34,339,,,9602-217-2531-34,,
3986598-214-2510-33,336,,,6598-214-2510-33,,
3986595-221-2492-32,337,,,6595-221-2492-32,,
3988601-222-2469-33,337,,,8601-222-2469-33,,
3991597-212-2445-33,335,,,1597-212-2445-33,,
3988591-210-2425-32,330,,,8591-210-2425-32,,
3986590-218-2402-33,332,,,6590-218-2402-33,,
3989591-223-2380-33,331,,,9591-223-2380-33,,
3989592-214-2356-34,332,,,9592-214-2356-34,,
3987591-209-2333-33,331,,,7591-209-2333-33,,
3989584-215-2313-33,330,,,9584-215-2313-33,,
3991585-221-2292-33,329,,,1585-221-2292-33,,
3988581-215-2268-32,334,,,8581-215-2268-32,,
3985577-209-2244-34,332,,,5577-209-2244-34,,
3986576-212-2223-36,325,,,6576-212-2223-36,,
3988571-216-2200-35,327,,,8571-216-2200-35,,
3985576-216-2180-32,325,,,5576-216-2180-32,,
3985577-212-2156-33,324,,,5577-212-2156-33,,
3985576-209-2132-32,323,,,5576-209-2132-32,,
3989569-210-2110-33,321,,,9569-210-2110-33,,
3988572-211-2088-35,323,,,8572-211-2088-35,,
3987575-212-2066-35,319,,,7575-212-2066-35,,
3989573-209-2043-36,321,,,9573-209-2043-36,,
3989567-207-2022-37,320,,,9567-207-2022-37,,
3988566-209-1995-36,318,,,8566-209-1995-36,,
3983566-213-1974-34,314,,,3566-213-1974-34,,
3986568-210-1949-33,313,,,6568-210-1949-33,,
3986566-202-1923-34,316,,,6566-202-1923-34,,
3987561-202-1901-35,316,,,7561-202-1901-35,,
3986558-208-1881-36,311,,,6558-208-1881-36,,
3987556-209-1857-36,312,,,7556-209-1857-36,,
3988555-205-1835-37,308,,,8555-205-1835-37,,
3989564-200-1810-37,306,,,9564-200-1810-37,,
3987559-202-1786-37,307,,,7559-202-1786-37,,
3985557-209-1761-37,308,,,5557-209-1761-37,,
3985561-210-1735-36,306,,,5561-210-1735-36,,
3985559-203-1710-37,308,,,5559-203-1710-37,,
3985556-198-1687-36,307,,,5556-198-1687-36,,
3979547-200-1667-37,307,,,9547-200-1667-37,,
3982546-202-1644-39,304,,,2546-202-1644-39,,
3985554-205-1621-40,304,,,5554-205-1621-40,,
3985550-204-1595-38,301,,,5550-204-1595-38,,
3987550-201-1567-37,300,,,7550-201-1567-37,,
3987546-202-1544-39,302,,,7546-202-1544-39,,
3986543-201-1520-39,298,,,6543-201-1520-39,,
3986540-202-1502-39,300,,,6540-202-1502-39,,
3984539-203-1479-40,297,,,4539-203-1479-40,,
3985542-201-1462-40,296,,,5542-201-1462-40,,
3988543-195-1435-40,298,,,8543-195-1435-40,,
3986540-194-1413-40,299,,,6540-194-1413-40,,
3989539-198-1390-41,294,,,9539-198-1390-41,,
3989543-198-1363-39,296,,,9543-198-1363-39,,
3987539-199-1339-38,298,,,7539-199-1339-38,,
3989541-201-1316-40,292,,,9541-201-1316-40,,
3989542-200-1291-40,288,,,9542-200-1291-40,,
3987538-195-1266-41,288,,,7538-195-1266-41,,
3986537-190-1241-42,295,,,6537-190-1241-42,,
3987534-194-1220-42,292,,,7534-194-1220-42,,
3984537-205-1195-43,287,,,4537-205-1195-43,,
3986542-207-1172-44,289,,,6542-207-1172-44,,
3985543-191-1146-45,290,,,5543-191-1146-45,,
3987541-186-1120-46,289,,,7541-186-1120-46,,
3987544-198-1097-43,285,,,7544-198-1097-43,,
3984546-196-1069-43,283,,,4546-196-1069-43,,
3984541-185-1042-44,288,,,4541-185-1042-44,,
3982539-186-1018-45,286,,,2539-186-1018-45,,
3984536-195-995-42,281,,,4536-195-995-42,,
3987537-195-970-44,283,,,7537-195-970-44,,
